Method,Name,Error,Occurrences
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""ce9f0381')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""06414679')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 58 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 57 seconds.""},""meta"":{""request_id"":""c1ecd8be')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""5b54d61c')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 5 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 4 seconds.""},""meta"":{""request_id"":""6a7b4a08-6')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""048f8b31')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""cf8b1bdc')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""ea27bdf8')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""5de1f0c1-3')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""f7b0daef')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 18 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 17 seconds.""},""meta"":{""request_id"":""690dfb9d')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 46 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 45 seconds.""},""meta"":{""request_id"":""f25e587b')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""0edb08c9')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""b6e0cf3f')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""250f3e68-5')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""eeb78ad9')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 19 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 18 seconds.""},""meta"":{""request_id"":""4c93f0cb')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 4 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 3 seconds.""},""meta"":{""request_id"":""3f7c0ac1-0')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""f4e1c03e-a')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""c760537d-')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 47 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 46 seconds.""},""meta"":{""request_id"":""aa22a4aa')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 52 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 51 seconds.""},""meta"":{""request_id"":""369b4cc9')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""0fe5bcfe')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 2 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 1 second.""},""meta"":{""request_id"":""18e2bf60-04')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 2 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 1 second.""},""meta"":{""request_id"":""03bbad17-84')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""df06c44e')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""6feb75ca-a')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 9 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 8 seconds.""},""meta"":{""request_id"":""21cf586a-c')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 12 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 11 seconds.""},""meta"":{""request_id"":""7758a255')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""96300bce')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 20 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 19 seconds.""},""meta"":{""request_id"":""2f001480')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""4ad1f8b1')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 7 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 6 seconds.""},""meta"":{""request_id"":""8597c309-3')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 11 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 10 seconds.""},""meta"":{""request_id"":""c6bbc54e')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 10 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 9 seconds.""},""meta"":{""request_id"":""d244e769-')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 50 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 49 seconds.""},""meta"":{""request_id"":""7ebf331c')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""12b007e6')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 49 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 48 seconds.""},""meta"":{""request_id"":""60003375')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 43 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 42 seconds.""},""meta"":{""request_id"":""c8f09eb6')",1
POST,/api/v1/auth/login/ [valid],"CatchResponseError('Unexpected 429: {""success"":false,""message"":""Too many requests. Retry after 42 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 41 seconds.""},""meta"":{""request_id"":""eee1301c')",1
POST,/api/v1/auth/register/ [email],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 40 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 39 seconds.""},""meta"":{""request_id"":""baee84bc')",1
POST,/api/v1/auth/register/ [phone],"CatchResponseError('Unexpected status 429: {""success"":false,""message"":""Too many requests. Retry after 13 seconds."",""code"":""throttled"",""errors"":{""detail"":""Request was throttled. Expected available in 12 seconds.""},""meta"":{""request_id"":""421179e9')",1
